filename,source,frame_start,frame_end,time_start,time_end,clip_seconds,fps,detected_rate
05jJodDVJRQ_clip_0000.pickle,05jJodDVJRQ.pickle,300,425,0:12.00,0:17.00,5.0,25.0,0.952
05jJodDVJRQ_clip_0001.pickle,05jJodDVJRQ.pickle,425,550,0:17.00,0:22.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0002.pickle,05jJodDVJRQ.pickle,550,675,0:22.00,0:27.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0003.pickle,05jJodDVJRQ.pickle,675,800,0:27.00,0:32.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0004.pickle,05jJodDVJRQ.pickle,800,925,0:32.00,0:37.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0005.pickle,05jJodDVJRQ.pickle,925,1050,0:37.00,0:42.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0006.pickle,05jJodDVJRQ.pickle,1050,1175,0:42.00,0:47.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0007.pickle,05jJodDVJRQ.pickle,1175,1300,0:47.00,0:52.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0008.pickle,05jJodDVJRQ.pickle,1300,1425,0:52.00,0:57.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0009.pickle,05jJodDVJRQ.pickle,1425,1550,0:57.00,1:02.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0010.pickle,05jJodDVJRQ.pickle,1550,1675,1:02.00,1:07.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0011.pickle,05jJodDVJRQ.pickle,1675,1800,1:07.00,1:12.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0012.pickle,05jJodDVJRQ.pickle,1800,1925,1:12.00,1:17.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0013.pickle,05jJodDVJRQ.pickle,1925,2050,1:17.00,1:22.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0014.pickle,05jJodDVJRQ.pickle,2050,2175,1:22.00,1:27.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0015.pickle,05jJodDVJRQ.pickle,2175,2300,1:27.00,1:32.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0016.pickle,05jJodDVJRQ.pickle,2300,2425,1:32.00,1:37.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0017.pickle,05jJodDVJRQ.pickle,2425,2550,1:37.00,1:42.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0018.pickle,05jJodDVJRQ.pickle,2550,2675,1:42.00,1:47.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0019.pickle,05jJodDVJRQ.pickle,2675,2800,1:47.00,1:52.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0020.pickle,05jJodDVJRQ.pickle,2800,2925,1:52.00,1:57.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0021.pickle,05jJodDVJRQ.pickle,2925,3050,1:57.00,2:02.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0022.pickle,05jJodDVJRQ.pickle,3050,3175,2:02.00,2:07.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0023.pickle,05jJodDVJRQ.pickle,3175,3300,2:07.00,2:12.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0024.pickle,05jJodDVJRQ.pickle,3300,3425,2:12.00,2:17.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0025.pickle,05jJodDVJRQ.pickle,3425,3550,2:17.00,2:22.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0026.pickle,05jJodDVJRQ.pickle,3550,3675,2:22.00,2:27.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0027.pickle,05jJodDVJRQ.pickle,3675,3800,2:27.00,2:32.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0028.pickle,05jJodDVJRQ.pickle,3800,3925,2:32.00,2:37.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0029.pickle,05jJodDVJRQ.pickle,3925,4050,2:37.00,2:42.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0030.pickle,05jJodDVJRQ.pickle,4050,4175,2:42.00,2:47.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0031.pickle,05jJodDVJRQ.pickle,4175,4300,2:47.00,2:52.00,5.0,25.0,0.96
05jJodDVJRQ_clip_0032.pickle,05jJodDVJRQ.pickle,4300,4425,2:52.00,2:57.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0033.pickle,05jJodDVJRQ.pickle,4425,4550,2:57.00,3:02.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0034.pickle,05jJodDVJRQ.pickle,4550,4675,3:02.00,3:07.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0035.pickle,05jJodDVJRQ.pickle,4675,4800,3:07.00,3:12.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0036.pickle,05jJodDVJRQ.pickle,4800,4925,3:12.00,3:17.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0037.pickle,05jJodDVJRQ.pickle,4925,5050,3:17.00,3:22.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0038.pickle,05jJodDVJRQ.pickle,5050,5175,3:22.00,3:27.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0039.pickle,05jJodDVJRQ.pickle,5175,5300,3:27.00,3:32.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0040.pickle,05jJodDVJRQ.pickle,5300,5425,3:32.00,3:37.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0041.pickle,05jJodDVJRQ.pickle,5425,5550,3:37.00,3:42.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0042.pickle,05jJodDVJRQ.pickle,5550,5675,3:42.00,3:47.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0043.pickle,05jJodDVJRQ.pickle,5675,5800,3:47.00,3:52.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0044.pickle,05jJodDVJRQ.pickle,5800,5925,3:52.00,3:57.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0045.pickle,05jJodDVJRQ.pickle,5925,6050,3:57.00,4:02.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0046.pickle,05jJodDVJRQ.pickle,6050,6175,4:02.00,4:07.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0047.pickle,05jJodDVJRQ.pickle,6175,6300,4:07.00,4:12.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0048.pickle,05jJodDVJRQ.pickle,6300,6425,4:12.00,4:17.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0049.pickle,05jJodDVJRQ.pickle,6425,6550,4:17.00,4:22.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0050.pickle,05jJodDVJRQ.pickle,6550,6675,4:22.00,4:27.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0051.pickle,05jJodDVJRQ.pickle,6675,6800,4:27.00,4:32.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0052.pickle,05jJodDVJRQ.pickle,6800,6925,4:32.00,4:37.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0053.pickle,05jJodDVJRQ.pickle,6925,7050,4:37.00,4:42.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0054.pickle,05jJodDVJRQ.pickle,7050,7175,4:42.00,4:47.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0055.pickle,05jJodDVJRQ.pickle,7175,7300,4:47.00,4:52.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0056.pickle,05jJodDVJRQ.pickle,7300,7425,4:52.00,4:57.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0057.pickle,05jJodDVJRQ.pickle,7425,7550,4:57.00,5:02.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0058.pickle,05jJodDVJRQ.pickle,7550,7675,5:02.00,5:07.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0059.pickle,05jJodDVJRQ.pickle,7675,7800,5:07.00,5:12.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0060.pickle,05jJodDVJRQ.pickle,7800,7925,5:12.00,5:17.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0061.pickle,05jJodDVJRQ.pickle,7925,8050,5:17.00,5:22.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0062.pickle,05jJodDVJRQ.pickle,8050,8175,5:22.00,5:27.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0063.pickle,05jJodDVJRQ.pickle,8175,8300,5:27.00,5:32.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0064.pickle,05jJodDVJRQ.pickle,8300,8425,5:32.00,5:37.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0065.pickle,05jJodDVJRQ.pickle,8425,8550,5:37.00,5:42.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0066.pickle,05jJodDVJRQ.pickle,8550,8675,5:42.00,5:47.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0067.pickle,05jJodDVJRQ.pickle,8675,8800,5:47.00,5:52.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0068.pickle,05jJodDVJRQ.pickle,8800,8925,5:52.00,5:57.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0069.pickle,05jJodDVJRQ.pickle,8925,9050,5:57.00,6:02.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0070.pickle,05jJodDVJRQ.pickle,9050,9175,6:02.00,6:07.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0071.pickle,05jJodDVJRQ.pickle,9175,9300,6:07.00,6:12.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0072.pickle,05jJodDVJRQ.pickle,9300,9425,6:12.00,6:17.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0073.pickle,05jJodDVJRQ.pickle,9425,9550,6:17.00,6:22.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0074.pickle,05jJodDVJRQ.pickle,9550,9675,6:22.00,6:27.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0075.pickle,05jJodDVJRQ.pickle,9675,9800,6:27.00,6:32.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0076.pickle,05jJodDVJRQ.pickle,9800,9925,6:32.00,6:37.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0077.pickle,05jJodDVJRQ.pickle,9925,10050,6:37.00,6:42.00,5.0,25.0,0.968
05jJodDVJRQ_clip_0078.pickle,05jJodDVJRQ.pickle,10050,10175,6:42.00,6:47.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0079.pickle,05jJodDVJRQ.pickle,10175,10300,6:47.00,6:52.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0080.pickle,05jJodDVJRQ.pickle,10300,10425,6:52.00,6:57.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0081.pickle,05jJodDVJRQ.pickle,10425,10550,6:57.00,7:02.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0082.pickle,05jJodDVJRQ.pickle,10550,10675,7:02.00,7:07.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0083.pickle,05jJodDVJRQ.pickle,10675,10800,7:07.00,7:12.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0084.pickle,05jJodDVJRQ.pickle,10800,10925,7:12.00,7:17.00,5.0,25.0,1.0
05jJodDVJRQ_clip_0085.pickle,05jJodDVJRQ.pickle,10925,11050,7:17.00,7:22.00,5.0,25.0,1.0
